English;SK1;SK2;SK3;SK4
ability;schopnost;sposobilost;;
abruptly;nahle;neocakavane;;
according to;podla;;;
according to me;podla mna;;;
accordingly;podla toho;tak;primerane;
accountable;zodpovedny;;;
accustomed;zvyknuty;navyknuty;;
achieve;dosiahnut;dokoncit;vykonat;
acquainted;oboznamit;oboznameny;zoznamit;zoznamit sa
actual;skutocny;aktualny;bezny;
actually;v skutocnosti;vlastne;dokonca;
additionally;okrem toho;dodatocne;;
adjust;prisposobit;;;
admision;vstup;prijem;prijaty;
adverse;nepriaznivy;;;
agile;zivy;svizny;culy;
aim;ciel;ucel;;
aimed at;zamerany na;;;
aisle;ulicka;chodba;;
albeit;hoci;;;
allay;zmiernit;utisit;;
allowing;umoznovat;dovolovat;moct;
ambiguous;nejednoznacny;dvojzmyselny;dvojznacny;
applicable;pouzitelny;;;
appointment;schodzka;stretnutie;zamestnanie;
approach;postoj;ponatie;pristupovat;obratit sa
approach to;pristupit k;;;
arbitrarily;svojvolne;;;
assess;posudit;;;
assessment;posudenie;hodnotenie;;
assume;predpokladat;domnievt sa;usudzovat;prevziat
assuming;za predpokladu ze;;;
assumption;predpoklad;domnienka;;
avoid;vyhnut sa;zabranit;;
awesome;uzasne;;;
awkward;zle navrhnuty;nesikovny;trapny;neprijemny
backpack;batoh;;;
baggage;batozina;;;
basically;v podstate;;;
beneath;pod;dole;naspodku;
beware of;dat si pozor na;;;
blame;vinit;davat za vinu;vina;
bother;obtazovat;;;
cadence;rytmus;kadencia;;
casually;nahodne;;;
causing;sposobuje;;;
caveat;varovanie;namietka;;
circumstances;okolnosti;;;
circumvent;obist;;;
commitment;zavazok;vazba;uvaznenie;oddanost
completion;absolovani;dokoncenie;;
comprehension;chapavost;;;
comprehensive;uplny;suhrny;obsiahly;celkovy
conceptually;koncepcny;;;
concern;znepokojenie;zaujmat sa o;zalezitost;obava
conclusion;zaver;;;
conduct;previest;viest;vykonat;
confidence;dovera;istota;dovernost;
confident;isty;presvedceny;;
confidential;doverny;utajeny;;
confusion;zamena;zmatok;;
congestion;zapcha;zahltenie;pretazenie;
connotation;vyznam;;;
consent;dovolit;suhlasit;suhlas;odobrit
consideration;ohlad;hladisko;zvazenie;
constrain;obmedzit;prinutit;vynutit;drzat v medziach
consume;spotrebovat;konzumovat;minut;
contention;spor;tvrdenie;predmet sporu;
contribute;prispiet;prispievat;podielat;
convenience;pohodlie;vhodnost;vymozenost;vyhoda
convey;vyjadrit;vyjadrovat;oznamit;
corollary;dosledok;;;
countermeasure;protiopatrenia;obrana;opatrenie;
court;sud;ihrisko;nadvorie;uchadzat sa
cumbersome;tazkopadny;;;
curious;zvedavy;zvlastny;podivny;
deal;zaoberat;mnozstvo;riesit;
dealt;zaoberali;;;
debunk;odhalit;;;
decisive;rozhodujuci;rozhodny;pevny;nepopieratelny
delve;ponorit sa;vrtat sa;patrat;
denote;znamenat;ukazovat;indikovat;
deprecated;zastarane;;;
deserve;zasluzit si;byt hodny;;
disappointment;sklamanie;;;
doubt;pochybovat;nedoverovat;neistota;obava
downside;nevyhodou;;;
effectiveness;ucinnost;posobivost;efektivnost;
eligible;sposobily;majuci narok;vhodny;
emerged;objavit sa;vyjt najavo;vynorit sa;
emphasis;doraz;zdoraznene;prizvuk;
emphasize;zdoraznit;zdoraznovat;;
encompass;zahrnut;obsahovat;obklopit;
encourage;odporucat;povzbudit;podporovat;napomahat
endeavor;snazit sa;pricinit sa;snaha;usilie
essentially;v podstate;podstatne;;
evaluated;vyhodnocovat;;;
evolve;vyvinut;rozvijat;uvolnit;
excessive;nadmerny;prilisny;neprimerany;
exempt;vynat;oslobodeny;;
expedite;urychlit;pohotovo vybavit;expedovat;
experience;zaziva;zazit;okusit;
expose;vystavit;odhalit;;
express;vyjadrit;;;
facilitate;ulahcit;pomoct;zmiernit;
fair;fer;veltrh;trh;
fairly;spravodlivo;dost;celkom;pomerne
feasible;uskutocnitelny;prijatelny;pripustny;
flee;utekat;uniknut;vystrihat sa;
forge;falsovat;sfalsovat;vymysliet si;
former;byvaly;predosly;stary;
forthcomming;bliziaci sa;chystany;nastavajuci;
fortunate;stastny;;;
found;nachadzat sa;;;
frankly;uprimne;;;
fulfilled;vykonat;splnit;;
fuzzy;nejasny;;;
gaiety;radost;radostna nalada;veselost;
glitch;zavada;;;
gradual;postupny;stupnovity;;
gradually;potupne;;;
grocery;potraviny;obchod s potravinami;obchod s rozlicnym tovarom;
growth;rast;narastanie;narast;
halve;polovica;;;
handle;spracovat;riadit;mat na starosti;
harm;ublizit;sposobit ujmu;poskodit;
hence;preto;teda;;
hostage;rukojemnik;;;
however;avsak;;;
ideally;idealne;;;
implication;dosledok;aspekt;tvrdenie;
implies;napoveda;navrhovat;;
imply;znamena;;;
impose;predpisat;ulozit;uvalit;
inevitable;nevyhnutny;;;
insist on;trvat na;;;
intact;neporuseny;uplny;nedotknuty;
intention;zamer;umysel;ucel;
intentionally;zamerne;;;
intentional;umyselny;zamerny;;
interchange;vymenit;zamenit;;
interchangeable;vymenitelny;zamenitelny;;
Interdependencies;vzajomnej zavislosti;;;
Interim;medzitym;docasny;;
intermittent;striedavy;obcasny;prerusovany;
intermittently;prerusovane;;;
invoke;vyvolat;;;
involve;zapricinit;zavinit;mat za nasledok;
joyful;rozradostneny;;;
judgment;nazor;rozhodnutie;trest;
justification;odovodnenie;opodstatnenie;opravnenie;
justify;dolozit;opodstatnit;dolozit;
lack;nedostatok;nemat;chybat;potrebovat
leisure;volny cas;volno;volny;
leverage;vyuzivat;;;
leverages;vyuziva;;;
likely;pravdepodobne;urcite;;
likewise;podobne;rovnako;tak isto;okrem toho
literally;naozaj;doslovne;presne;
lockdown;uzamknutie;;;
lumped;sustredeny;;;
meaning;vyznam;;;
meant;myslel som;znamenalo;;
measure;opatrenie;vyskusat;porovnat;
mention;spomenut;uviest;poukazat na;
mere;obycajny;mezvyznamny;holy;hlupy
merely;iba;len;jedine;
mindful;vedomy;dbajuci;;
misleading ;zavadzajuce;;;
misunderstood;nesptavne pochopit;nerozumiet;;
misuse;zle pouzivat;zneuzit;zle zaobchadzat;
momentary;okamzity;;;
moreover;okrem toho;potom;a co viac;navyse
naturally;prirodzene;samozrejme;pochopitelne;pravdaze
neat;pekny;sikovny;povabny;
necessary;potreba;nevyhnutny;potrebny;
needless;zbytocny;nepotrebny;;
needlessly;zbytocne;;;
needfull;potrebny;nutny;dolezity;nevyhnutny
negligence;neporiadok;nedbalost;zanedbalost;
nevertheless;napriek tomu;predsa;aj tak;
nullify;zrusit;zabranit;;
objective;ciel;ucel;objektivny;nestranny
observation;poznamka;postreh;komentar;pozorovanie
observe;dodrziavat;zachovavat;vsimnut si;spozorovat
obvious;jasny;ocividny;pochopitelny;
obviously;samozrejme;ocividne;prirodzene;zrejme
occur;prihodit sa;napadnut (prist na mysel);objavit sa;
odd;zvlastny;nezvycajny;ojedinely;
ourselves;my sami;seba;sebe;
outcome;zaver;vysledok;dosledok;
outperforms;prekonava;;;
outrage;poburit;rozhorcit;;
outstanding;vynikajuci;mimoriadny;vynimocny;
overslept;zaspal;;;
overwhelmed;zahlteni;zavaleni;ohromeny;zdolat
overwhelming;ohromujuci;ohromny;prevazny;neprekonatelny
pad;vyplnovat;vypchat;vankus;
paramount;prvorady;;;
particularly;obzvlast;najma;hlavne;
perform;urobit;vykonat;;
permissible;pripustny;dovoleny;povoleny;
pertain;tykat sa;;;
pertaining;vztahujuce;tykajuce sa;;
pervasive;prenikavy;;;
pitfall;nastraha;pasca;;
pose;predstavovat;postoj;sposobit;predstieranie
preceding;predchadzajuci;predosly;;
predetermined;predurceny;;;
determining;stanovenie;;;
preferable;vhodnejsi;vyhodnejsi;;
preferred;preferovany;;;
preliminarily;predbezne;;;
preliminary;predbezny;pripravny;;
preserve;zachovat;udrzat;uchovat;chranit
presume;predpokladam;povazovat;;
pretend;predstierat;tvarit sa;hrat sa na nieco alebo niekoho;
prevail;prevladat;prehovorit;existovat;
proceed;pokracovat;postupit;pokrok;pristupit
proclaim;vyhlasit;;;
purpose;ciel;ucel;vyznam;
rather;skor;presnejsie;vlastne;
readily;jednoducho;bez namahy;lahko;
realize;pochopit;uvedomit si;splnit;realizivat
recall;pripomenut;spomenut si;vypoved;
receipt;potvrdenka;trzba;prijem;
recurring;opakujuci sa;casty;;
regarding;co sa tyka;tykajuce sa;v suvislosti;
regardless;bez ohladu;aj tak;nedbajuc;
rehearse;nacvicovat;skusat;vyrozpravat;
rely;spoliehat;;;
remain;zostavaju;;;
remnants;zvysky;pozostatok;zbytok;
reside;sidlit;spocivat;patrit;nachadzat sa
resilience;pruznost;zivotaschopnost;;
resilient;pruzny;imunny;odolny;
resort to;uchylit sa k;;;
respective;prislusny;patricny;individualny;
retrieve;ziskat;;;
revamp;vylepsit;prepracovat;;
reveal;odhalovat;prezradzat;ukazovat;odkryt
revelation;odhalenie;ukazanie;prezradenie;
rundown;podrobny prehlad;;;
satisfactory;vyhovujuce;;;
savvy;rozumiet;pochopit;chochmesny;chytry
scrap;odhodit;zrusit;zbavit sa;
see;poznat;rozpoznat;;
seek;hladat;vyhladat;ziadat;usilovat sa
seeking to;snazit sa;;;
seem;zdat sa;pripadat;vyzerat;javit sa
seemingly;zrejme ;podla vsetkeho;zdanlivo;
seldom;zriedka;zriedkakedy;malokedy;
selfish;sebecky;;;
shortcoming;nedostatok;slabina;chyba;
signify;naznacovat;naznacit;znamenat;predstavovat
sluggish;pomaly;lenivy;zdlhavy;
so far;dosial;zatial;;
soaked;premoceny;;;
solicit;ziskavat;ponukat sa;;
sovereign;suverenny;vysostny;hlavny;
spare;usetrit;sanovat;;
sparingly;malo;striedmo;setrne;
sparse;riedky;;;
specific;konkretny;;;
spot;miesto;;;
standpoint;hladisko;stanovisko;;
state;vyjadrit;specifikovat;tvrdit;
statement;prikaz;formulacia;vyhlasenie;tvrdenie
stringent;prisny;tvrdy;striktny;
struggle;zapasit;snazit sa;pokusat sa;usilovat sa
stuff;zalezitost;vec;;
subject;tema;predmet;dovod;motiv
suffice;stacit;postacit;;
suppresses;potlacat;zakazat;tajit;
surge;prival;narast;;
survey;prieskum;suhrn;prehlad;vysetrenie
susceptible;nachylny;chulostivy;citlivy;
synopsis;prehlad;zhrnutie;;
tackle;vyriesit;chpit sa;zapriahnut;
tailor;prisposobit;usit na mieru;krajcir;usit
tale;dlazdica;;;
tedious;zdlhavy;unavny;nudny;
tend;mat tendenciu;smerovat;mat vo zvyku;
thankful;vdacny;;;
therefore;preto;z toho dovodu;a tak;celkom
thorough;dokladny;poriadny;uplny;
thoroughly;dokladne;starostlivo;upne;
though;hoci;i ked;predsa len;
threat;hrozba;vyhrazka;vyhrazanie;ohrozenie
through;prostrednicstvom;pomocou;;
throughout;v celom;celkom;vsade;v priebehu
timeless;nadcasovy;nekonecny;vecny;
tiny;nepatrny;maly;drobny;
treat;povazovat;zaobchadzat;;
tremendously;ohromne;;;
tumbler;pohar;;;
ubiquitous;vsadepritomny;;;
ugly;nebezpecny;hrozivy;nepekny;
undermine;podkopat;podlomit;oslabovat;
underneath;pod;dole;naspodku;
understanding;pochopit;chapanie;porozumenie;znalosti
underway;v plnom prude;prebiehajuce;;
unexpectedly;neocakavane;;;
unintentional;mimovolny;neumyselny;;
unlikely;nepravdepodobne;;;
upon;pocas;cez;na;
vague;nezrozumitelny;neurcity;nepresny;
vaguely;nejasne;;;
vet;preverit;;;
vulnerability;zranitelnost;napadnutelnost;;
weakness;slabost;nerozhodnost;zaluba;
weigh;posudit;zvazit;;
weird;zvlastny;podivny;;
whenever;kedykolvek;vzdy ked;;
whereas;zatial co;kym;vzhladom na to, ze;
whereby;pomocou ktoreho;cim;ktorym;
while;zatial co;;;
willing;ochotny;;;
workaround;riesenie;;;
worth;stojaci za to;hoden;cena;
cheat;podvadzat;oklamat;podvodnik;
judge;sudca;domnievat sa;posudzovat;ocenit
scam;podvod;;;
hoax;vymysel;;;
fungible;zamenitelny;;;
intrinsic;skutocny;prirodzeny;vrodeny;vlastny
overthrowing;zvrhnutie;zvrhnut;;
derail;vykolajit;;;
grasp;porozumiet;pochopit;;
squash;rozdrvit;rozmackat;rozpucit;
sued;zalovat;;;
hazy;nejasny;neisty;opleteny;
obsess;posadnut;zachvatit;trapit;
bloody;prekliaty;;;
glance;pohlad;pozriet;zbezne pozriet;prebehnut
disrupt;narusit;rozvratit;;
emergent;naliehavy;necakany;vznikajuci;
tenable;udrzatelny;obranyschopny;udrzatelny;
project;planovat;premienat;;
desire;tuzba;zelanie;zelat si;
feed;zivit;zasobovat;plnit;sprevadzat
shackles;puta;okovy;prekazka;
meaningful;vyznamny;majuci vyznam;ucelny;zamerny
convict;odsudit;usvedcit;;
delusion;blud;klamanie;podvod;sebaklam
terrify;vydesit;postrasit;nahnat strach;
slam;tresknut;uderit;pribuchnut;zavriet
conclude;usudit;prist k nazoru;uzavriet;
advent;prichod;;;
insane;sialeny;nezmyselny;;
witness;svedok;dosvedcit;overit;overivat
circumvemt;obist;obskocit;;
opaque;nepriehladny;nepriesvitny;nepriepustny;temnota
trim;zredukovat;odstranit;;
fraud;podvod;podvodnik;;
reckoning;pocitanie;vypocet;odplate;ratanie
bonkers;cvoknuty;;;
fold;zlozit sa;skladat;zabalit;zahrnut
equities;akcie;cenne papiere;;
stealing;ukradnut;kradnutie;prevziat;vymamit
faith;viera;dovera;slub;zaruka
convince;presvedcit;byt presvedceny;;
comply;poddat sa;vyhoviet;prisposobit sa;ulahodit
prophecy;proroctvo;vestba;;
crowds;davy;zaplnit;tiskat sa;zastup
observing;pozorovanie;vsimat si;zbadat;dodrziavat
impartial;nestranny;spravodlivy;;
mankind;ludstvo;;;
precious;vzacny;drahy;;
margin;obchodne rozpatie;;;
suffer;trpiet;utrpiet;;
force;sila;donutit;vnutit;urychlit
compelling;neprekonatelny;;;
immense;nesmierny;obrovsky;;
gain;zisk;ziskat;nadobudnut;zvysit
fairness;ferovost;bezuhonnost;slusnost;krasa
certainty;istota;ista vec;urcitost;
dumpster;smetiak;;;
camaraderie;kamaratstvo;priatestvo;;
bold;smely;odvazny;vyrazny;
rough;vytrznik;chuligan;vydrzat;trpiet
eventually;nakoniec;konecne;casom;
freer;slobodny;volny;nezavisly;dobrovolny
crash;krach;zrutit sa;havarovat;havaria
retail;maloobchod;maloochodny;roznasat;predavat sa
