English;SK1;SK2;SK3;SK4
heighten;zvysit;zdoraznit;stupnovat sa;
committee;vybor;komisia;;
appeal;vyzva;oznam;ziadost;odvolanie
draft;navrh;navrhnut;koncept;koncipovat
fine;pokuta;pokutovat;;
pretender;uchadzac;;;
deduct;odpocitat;odcitat;strhnut;zlavit
differ;lisit sa;odlisovat sa;rozlisit;byt v rozpore
ranging;siahat;;;
regulation;pedpis;nariadenie;regulacia;smernica
wary;obozretny;opatrny;ostrazity;
kidnapping;unos;;;
stress;zdoraznit;prizvukovat;vyzdvihnut;
aperance;vystupenie;;;
implausibility;nepravdepodobnost;;;
decline;klesat;ochabovat;slabnut;odmietnut
silly;hlupy;bezvyznamny;nezmyselny;
allege;tvrdit;uvadzat;;
stance;postoj;;;
stir;rozruch;;;
inevitably;nevyhnutne;;;
major;velky;hlavny;;
claim;tvrdit;narok;ziadost;poziadat o
reive;ozivit;obnovit;spamatat sa;regenerovat
inonvience;neprijemnost;nepohodlnost;;
worthwhile;hodnotny;uzitocny;;
necessity;nutnost;potreba;nevyhnutnost;nedostatok
necessitate;vyzaduje;ziadat;vyzadovat;vynucovat
reliance;spolahnutie;dovera;zavislost;nadej
bode;vestit;;;
supply;zasobovat;dodavat;uspokojit;nahradit
reaffirm;potvrdit;znovu zdoraznit;znovu upevnit;
possess;vlastnit;mat;posadnut;napadnut
giveaway;rozdavanie;;;
melt;rozpustat sa;stratit sa;topit;rozplynut sa
fool;blazon;oklamat;napalit;hlupak
substantially;podstatne;;;
constitute;znamenat;predstavovat;tvorit;ustanovit
warm;privetive;;;
dissuade;odradit;odhovarat;odhovorit;
suspicious;podozrivy;podozrievavy;zahadny;
foremost;najprv;najprednejsi;;
notice;vsimnut si;upozornovat;davat pozor;oznam
wrongdoings;previnenie;;;
unforgivable;neodpustitelny;neospravedlnitelny;;
assessment;posudenie;;;
caution;opatrnost;varovat;vystraha;obozretnost
terrific;fantasticky;ohromny;uzasny;
pressing;naliehavy;neodkladny;;
outlook;vyhlad;rozhlad;nazor;nahlad
embrace;chopit sa;obsahovat;zahrnut;vyuzit
confusing;matuce;;;
legit;utiect;;;
ripoff;osklbat;;;
tentative;predbezny;nezavazny;hypoteticky;pokus
assert;tvrdit;presadzovat;;
tamper;falsovat;sfalsovat;navadzat;podplacat
whatsoever;vobec;;;
discourage;odradit;zastrasit;;
doubtless;nepochybne;bezpochyby;nepochybny;
beside;v porovnani;vedla;okrem;okrem toho
yelling;kricat;vrieskat;;
persuade;prehovorit;presvedcit;;
cause;sposobit;pricina;dovod;zapricinit
deligence;pracovitost;usilovnost;;
draw;kreslit;nakreslit;prilakat;vysat
drawback;nedostatok;nevyhoda;ujma;
overcome;prekonat;zdolat;vydrzat;zvytazit
argue;hadat sa;argumentovat;pehovorit;dokazovat
designate;urcit;predurcit;stanovit;oznacit
onwards;dalej;dopredu;vpred;
trustworthy;doveryhodny;spolahlivy;vierohodny;
deem;povazovat;mysliet si;pokladat;domnievat sa
measure;opatrenie;merat;porovnat;
misrepresent;klamat;prekrucat;skreslovat;nespravne opisovat
assurance;istota;uistenie;dovera;poistka
vet;preverit;osetrovatel zvierat;veterinar;
undertaken;vykonane;;;
issuance;vydanie;;;
comprise;obsahovat;skladat sa;zahrnovat;pozostavat
foresee;predvidat;;;
period;doba;obdobie;usek;interval
tempt;skusat;lakat;presviedcat;prehovarat
attempt;pokus;pokusit sa;;
listing;vypis;;;
liability;zavazok;zodpovednost;povinnost;rucenie
application;ziadost;pouzitie;pouzivanie;upotrebenie
omit;vynechat;zabudnut;nezaradit;preskocit
requiring;pozadujuce;vyziadat;potrebovat;prikazat
honor;respektovat;akceptovat;poctit;vazit si
theft;kradez;kradnutie;;
reproducible;reprodukovatelne;;;
interrelated;previazane;;;
commence;zacat;zacinat;zahajit;
commencement;zaciatok;zahajenie;;
common;bezny;obycajny;vseobecny;spolocny
conform;prisposobit;vyhovovat;podriadit;riadit sa
disclosure;odhalenie;prezradenie;;
interception;zachytenie;;;
guess;hadat;predpokladat;domnievat sa;mysliet si
nuisance;obtazovanie;obtiaz;;
malicious;zlomyselny;zakerny;skodoradostny;
various;rozny;rozlicny;rozmanity;pestry
deter;odradit;odstrasenie;;
opportunity;prilezitost;moznost;;
outset;zaciatku;pociatku;;
missconception;zly nazor;;;
prone;nachylny;;;
peculiar;zvlastny;nezvykly;extravagantny;svojrazny
instantaneous;okamzity;;;
parlance;zargon;hantirka;;
specifically;konkretne;;;
intake;prijem;;;
disallowed;nedovolene;;;
questionable;diskutabilne;otazny;pochybny;problematicky
subsume;zahrnovat;priradit;sustredit;
exceed;prekrocit;presahovat;;
obligatory;povinny;;;
affirmative;kladny;;;
toward;k;smerom k;do;na
eradicate;vyhubit;vykorenit;vyklcovat;
uniqueness;jedinecnost;;;
engagement;stretnutie;stretnutie;schodzka;jednanie
depict;znazornit;zobrazit;malovat;
conversant;zbehly;oboznameny;;
extensive;rozsiahly;obsiahly;objemny;
resume;zhrnutie;suhrn;zivotopis;osobne udaje
bodge;zpackat;odflaknut;;
irrespective;a to bez ohladu;ohladu;;
strikingly;napadne;pozoruhodne;mimoriadne;
resemble;podobat sa;ponasat sa;;
legitimate;zakonny;opravneny;;
nonetheless;avsak;napriek tomu;;
comprehend;chapat;pochopit;;
perspective;hladisko;stanovisko;;
beforehand;vopred;dopredu;;
neatly;prehladne;presnom;starostlivo;pekne
underappreciat;podcenit;;;
lid;vrchnak;viecko;veko;priklop
intend;zamyslat;chciet;mat v umysle;
costly;nakladny;drahy;drahocenny;
fare;cestovne;;;
disclose;oznamit;prezradit;uverejnit;vyblabotat
partake;zucastnit sa;;;
magnicifent;velkolepy;nadherny;vynikajuci;
hassle;otravovat;obtazovat;problem;natahovacka
hallway;chodba;;;
distinction;rozdiel;rozlisovanie;pocta;uroven
wherever;kdekolvek;kamkolvek;hocikde;vsade
exhausting;vycerpavajuci;;;
cramped;uzky;stiesneny;nahusteny;obmedzeny
prohibit;zakazat;;;
prohibition;zakaz;;;
prohibited;zakazane;;;
obligation;povinnost;nutnost;zavazok;laskavost
shutter;okenica;roleta;;
patient;pacient;trpezlivy;;
complement;doplnok;doplnovat;;
thought;nazor;myslienka;mienenie;predstava
since;vzhladom na to;od;kedze;pretoze
appendage;privesok;;;
counterpart;naprotivok;;;
prescribe;predpisat;nariadit;;
forbidden;zakazany;;;
suspect;citit;tusit;pochybovat;mat podozrenie
incur;prihodit;;;
venerable;starobyly;posvatny;ctihodny;blahoslaveny
slightly;trochu;;;
withstand;vydrzat;odolat;odporovat;uchranit sa
diminish;zmensit;zmensit sa;znizit;
speechless;nemy;bez slova;nevyslovny;
deviate;odchylit;odchylit sa;;
covenience;vyhoda;vymozenost;;
punish;trestat;potrestat;pokutovat;
tear;trhat;roztrhnut;;
pleasant;prijemny;;;
mall;obchodne centrum;;;
decay;upadok;rozpadat sa;slabnut;chatrat
apparently;zjavne;ocividne;podla vsetkeho;
proposal;navrh;ponuka;;
extend;rozsirit;predlzit;natiahnut;
dissatisfaction;nespokojnost;;;
urge;naliehat;;;
genuine;pravy;nefalsovany;uprimny;
outward;von;smerujuci von;vonkajsi;
slump;prepadnut;klesnut;spadnut;zrutit sa
inventive;vyliezavy;;;
endorse;suhlasit;schvalit;potvrdit;
enact;ustanovit;naradit;uzakonit;
disband;rozpustit;;;
elsewhere;inde;inam;niekde inde;
fickle;nestaly;vrtkavy;;
overlook;prehliadnut;opomenut;nevsimnut si;prepacit
standing;trvale;;;
arguing;argumentovat;;;
compel;prinutit;donutit;vynutit;
commit;odhodlat;zaviazat sa;spachat;dopustit sa
fraught;plny;;;
scarcity;vzacnost;vzacnost;nedostatok;nudza
quip;vtip;vtipna poznamka;vtipne poznamenat;
relegate;presunut;zaradit;pridelit;
indeed;naozaj;vlastne;v skutocnosti;samozrejme
barf;zvracat;;;
diligent;usilovny;pracovity;;
undoubtedly;nepochybne;zaiste;bezpochyby;
bummed;sklamany;;;
harness;zapojit;vyuzit;spojit;
course;kurz;skolenie;priebeh;smer
teammate;spolupracovnik;;;
unravel;objasnit;rozmotat;rozpliest;rozuzlovat
encipher;zasifrovat;;;
admit;prijat;pripustit;uznat;pojat
tricky;zlozity;domyselny;;
arguably;pravdepodobne;;;
superior;lepsi;dokonalejsi;kvalitnejsi;
inundated;zaplavit;zaliat;;
dismiss;zamietnut;odmietnut;pustit z hlavy;
stunning;uzasny;ohromujuci;velkolepy;sokujuci
feature;vlastnost;funkcia;vybavenie;jav
hassle;obtazovat;otravovat;sposobovat problemy;hadat sa
lingering;ostat;zdrzat sa;otalat;
challenge;problem;vyzva;uloha;
lax;uvolneny;vlazny;znizeny;
recede;klesat;vzdalovat sa;ubudat;zmensit sa
wonky;uvolneny;nepevny;slaby;vahavy
confuse;pliest;zmiast;spliest;pomylit
edict;nariadenie;;;
stamina;vydrz;vytrvalost;sila;energia
pertinent;relevantne;primerany;;
disposable;jednorazovy;volny;;
ephemeral;pominutelne;;;
inquiry;dotaz;informacia;patranie;dotaznik
resign;odstupit;vzdat sa;odovzdat;rezignovat
chase;stihat;prenasledovat;posilnit;dodat silu
disparate;rozlicnost;vzdychat;tuzit;vzdych
alleviate;zmiernit;zalovat;zaziadat;ziadat
unsurprisingly;neprekvapujuco;zanikat;stratit sa;zanedbat
refinements;upresnenie;vylepsenie;zuslachtovanie;precistovanie
ample;dostatocny;sanca;zaujemca;kandidat
seasoned;ostrielany;zatajit;skryt;zapriet
disease;choroba;nemoc;;
consistently;dokladne;;;
counselor;advokat;poradca;;
disgust;znechutit;drazdit;zhnusit;odpor
supplement;doplnok;dodatok;priloha;
deduce;odvodit;vyvodit zaver;usudzovat;vyvodzovat
precede;predchadzat;ist;uviest;nachadzat sa
merit;zasluha;zasluzit si;hodnota;cena
hiss;sycanie;unikat;sykot;sum
fuss;panikarit;obskakovat;krik;zvytocny rozruch
snarl;vrcat;hnevat sa;domotat;dopliest
growl;vrcat;mrmlat;zavrcanie;
remedy;napravit;naprava;liek;odstranit
jealous;ziarlivy;zavistlivy;neprajny;podozrievavy
defeat;porazit;prekazit;znicit;zamietnut
sacred;posvatny;svaty;slavnostny;cirkevny
union;spojenie;zvaz;spojovanie;zjednotenie
forge;falsovat;kovat;vymysliet si;vyhnat
bloodline;rodokmen;;;
resistance;odpor;vzdor;nesuhlas;odolnost
garrison;posadka;odvelit;umiestnit;obsadit
flatter;lichotit;gratulovat si;nahovarat si;polichotit
mate;kamarat;kolega;spajat;sobasit
slaughter;pobit;zmasakrovat;zabijat;vrazdit
gist;podstata;hlavna myslienka;jadro;
dweller;obyvatel;;;
proceedings;udalost;priebeh;rokovanie;sudne konanie
charm;kuzlo;caro;ocarit;zacarovat
abuse;zneuzit;tyrat;byt oklamany;ohovarat
harvest;zbierat;zat;kosit;zatva
sough;hladat;ziadat;prehladavat;pokusat sa
reticent;zdrzanlivy;rezervovany;;
unquestionably;nepochybne;nesporne;;
brith;bystry;jasny;svetly;
solid;masivny;pevny;silny;seriozny
downward;nadol;dole smerujuci;sklanajuci sa;zostupny
flap;panikarit;;;
compliance;dodrziavanie;;;
call;odhadovat;navstivit;privolat;navsteva
crumble;mrvit;rozpadat sa;drobit;
incentive;stimul;povzbudenie;pohnutka;motiv
utility;uzitocnot;uzitok;funkcnost;prospesnost
proponent;navrhovatel;zastanca;;
rectify;napravit;upravit;odstranit;precistovat
suit;oblek;vyhovovat;obliect sa;ist
seamless;bezproblemovy;;;
namely;a to;;;
opt;rozhodnut;zvolit;odhlasit;
recipe;recept;predpis;navod;
hate;nenavidiet;neznasat;odpor;nenavist
adamant;pevny;neoblomny;neustupny;diamant
plausible;pravdepodobny;prijatelny;vyzerajuci hodnoverne;
reinstate;obnovit;znovu zaviest;navratit;znovu zamestnat
procrastinate;odkladat;okolkovat;;
quieten;utisit;utisit sa;;
ridicule;vysmech;vysmievat sa;posmievat sa;vysmech
utter;naprosty;vyjadrit;absolutny;prehovorit
marvel;zazrak;cudovat sa;divit sa;
knee;koleno;;;
tough;tvrdy;huzevnaty;silny;nepoddajny
serve;sluzit;posluzit;dorucit;odpracovat
harmless;neskodny;nevinny;;
crap;blbost;srat;svinit;hovno
payslip;vyplatna paska;;;
eligibility;narok;uplatnitelnost;pripustnost;akceptovatelnosti
redeployment;preradenie;presun;presunutie;reorganizacia
excerpt;vynatok;;;
fetch;nacitat;vyniest;zohnat;zabehnuty
afterwards;potom;neskor;nato;
compound;zlozene;zlucenina;;
that;kde;aby;taky;ako
glimpse ;pohlad;naznak;zahliadnut;nazriet
acknowledgment;potvrdenie;podakovanie;uznanie;
familiarity;znalost;zmanosti;vedomosti;
knowledgeable;znaly;skuseni;oboznameni;informovani
rinse;oplachnut;umyvat;vyplachnut;
fund;financne prostriedky;prostriedky;fondy;zdrojov
oversight;dohlad;dozor nad;nedopatrenie;
violance;nasilie;sila;hrubost;zurivost
witnessed;svedkami;byt svedkom;dosvedcit;overit
anger;hnev;zlost;hnevom;hneve
outlet;vychot;vychodisko;predajna;otvor
amassing;zhromazdovanie;hromadit;nahromadit;
paper;vytapetovat;zahladit;cenny papier;clanok
spark;iskra;vyvolat;podnietit;zapalovanie
pin;spendlik;ihla;pripnut;zopnut
chasm;priepast;;;
meanwhile;medzi casom;zatial;za ten cas;dovtedy
shakeout;vytlkanie;kriza na burze;vytriasanie;vytriast
unrest;nepokoj;sarvatka;rozrusenie;
spin;tocenie;splietat;snovat;
quote;uviest cenu;citovat;spomenut;uviest
meaningless;bezvyznamny;nemajuci zmysel;bezdovodny;nezmyselny
fungibility;zastupitelnost;;;
impress;zaposobit;dojem;ohromit;upozornovat
dickhead;blbec;zadubenec;;
overdue;oneskoreny;neuhradeny;nevyhnutny;potrebny
yet;napriek tomu;ale;pritom;este
imperative;nevyhnutne;nutne;;
cornerstone;zakladnym kamenom;kamen;;
either;jeden aj druhy;jeden alebo druhy;ani;tiez
underpins;podporuje;;;
inspect;skontrolocat;nahliadnut do;prezriet;nazerat
fudging;prekrucanie;vyhnut sa;;
arbitrary;lubovolne;svojvolne;lubovolny;svojvolny
freak;cudak;netvor;napad;vrtoh
preach;kazat;moralizovat;vyzyvat;presadit
dissipate;rozptylit;vytratit sa;premrhat;premarnit
conceivably;snad;;;
peg;udrzat na urcitej urovni;prichytit kolikom;hak;kolik
feasibly;lahko;;;
feasible;mozne;prijatelne;uskutocnitelne;realizovatelne
insight;nahlad;;;
artificial;umely;nahradny;falosny;
falsely;falosne;falosny;nepravdivy;